Date,Description,,Amount
05/26/2020,DISCOVER E-PAYMENT 200522,,-140.00
05/26/2020,Stephen Frimpo TRANSFER,,32.00
05/22/2020,Acorns Invest Transfer 052220,,-5.86
05/22/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
05/20/2020,Subscription Acorns 052020,,-1.00
05/19/2020,MOBILE - APPLE CASH - SE [phone] /CA US CARD PURCHASE,,-60.00
05/19/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
05/18/2020,DISCOVER E-PAYMENT 200515,,-200.00
05/18/2020,Acorns Invest Transfer 051820,,-10.00
05/18/2020,Stephen Frimpo TRANSFER,,15.00
05/15/2020,Acorns Invest Transfer 051520,,-5.70
05/15/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
05/15/2020,Square Inc * Cash App200515 T[phone],,100.00
05/14/2020,MONEYGRAM US [phone] /TX US CARD PURCHASE,,-18.19
05/13/2020,Square Inc * Cash App200513 T200228138585,,2.00
05/12/2020,DISCOVER E-PAYMENT 200511,,-200.00
05/12/2020,Acorns Invest Transfer 051220,,-7.04
05/12/2020,Square Inc * Cash App200512 T200227542867,,20.00
05/11/2020,VZ WIRELESS VE VZW WEBPAY200509,,-109.25
05/11/2020,APPLECARD GSBANK PAYMENT 050820,,-31.31
05/11/2020,Acorns Invest Transfer 051120,,-10.00
05/11/2020,Acorns Invest Transfer 051120,,-6.94
05/08/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
05/05/2020,Square Inc * Cash App200505 T200224566249,,70.00
05/04/2020,DISCOVER E-PAYMENT 200503,,-104.00
05/04/2020,APPLECARD GSBANK PAYMENT 050320,,-11.87
05/04/2020,Acorns Invest Transfer 050420,,-10.00
05/04/2020,MONEYGRAM US [phone] /TX US CARD PURCHASE,,-55.00
05/04/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,200.00
05/01/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
04/29/2020,Acorns Invest Transfer 042920,,-5.28
04/28/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
04/27/2020,DISCOVER E-PAYMENT 200426,,-266.00
04/27/2020,Acorns Invest Transfer 042720,,-10.00
04/24/2020,Acorns Invest Transfer 042420,,-5.70
04/24/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
04/20/2020,DISCOVER E-PAYMENT 200419,,-300.00
04/20/2020,Acorns Invest Transfer 042020,,-10.00
04/20/2020,Subscription Acorns 042020,,-1.00
04/20/2020,WORCESTER POLYTE EXPENSES 200416 *************VE,,175.00
04/17/2020,Acorns Invest Transfer 041720,,-5.68
04/17/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
04/16/2020,CASH WITHDRAWAL SANTANDER D246 Worcester /MA US,,-200.00
04/13/2020,DISCOVER E-PAYMENT 200412,,-309.76
04/13/2020,Acorns Invest Transfer 041320,,-5.00
04/13/2020,Stephen Frimpo TRANSFER,,400.00
04/10/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,100.00
04/07/2020,Acorns Invest Transfer 040720,,-5.05
04/07/2020,Square Inc * Cash App200407 T200214084100,,20.00
04/06/2020,DISCOVER E-PAYMENT 200405,,-253.01
04/06/2020,VZ WIRELESS VE VZW WEBPAY200405,,-247.38
04/06/2020,APPLECARD GSBANK PAYMENT 040520,,-20.08
04/06/2020,Acorns Invest Transfer 040620,,-5.00
04/06/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,254.00
04/02/2020,DISCOVER E-PAYMENT 200401,,-1446.06
04/02/2020,VENMO PAYMENT,,-20.00
04/01/2020,APPLECARD GSBANK PAYMENT 033120,,-221.27
04/01/2020,Square Inc * Cash App200401 T200212103913,,15.00
03/31/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,2000.00
03/27/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,229.00
03/20/2020,Acorns Invest Transfer 032020,,-5.00
03/19/2020,Subscription Acorns 031920,,-1.00
03/16/2020,APPLECARD GSBANK PAYMENT 031320,,-129.21
03/16/2020,DISCOVER E-PAYMENT 200313,,-93.00
03/16/2020,VENMO PAYMENT,,-70.00
03/16/2020,Acorns Invest Transfer 031620,,-5.47
03/13/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
03/12/2020,Square Inc * Cash App200312 T200206159443,,70.00
03/11/2020,VENMO CASHOUT ********36,,1.50
03/02/2020,DISCOVER E-PAYMENT 200228,,-210.00
03/02/2020,BRANCH TRANSACTION AT PARK AVENUE- CASH WITHDRAWAL.,,-22.00
02/28/2020,Square Inc * Cash App200228 T200201497964,,13.00
02/28/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,229.00
02/24/2020,APPLECARD GSBANK PAYMENT 022320,,-155.11
02/20/2020,DISCOVER E-PAYMENT 200219,,-22.86
02/20/2020,Acorns Invest Transfer 022020,,-5.09
02/20/2020,Acorns Invest Transfer 022020,,-5.00
02/19/2020,Subscription Acorns 021920,,-1.00
02/19/2020,Square Inc * Cash App200219 T200198242068,,10.00
02/19/2020,VENMO CASHOUT ********38,,37.50
02/14/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
02/10/2020,INSUFFICIENT FUNDS FEE - ITEM PAID,,-35.00
02/10/2020,DISCOVER E-PAYMENT 200207,,-100.00
02/10/2020,Acorns Invest Transfer 021020,,-5.99
02/04/2020,Square Inc * Cash App200204 T200193601547,,20.00
02/03/2020,DISCOVER E-PAYMENT 200202,,-180.00
02/03/2020,APPLECARD GSBANK PAYMENT 020220,,-21.87
01/31/2020,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,229.00
01/21/2020,Acorns Invest Transfer 012120,,-5.00
01/21/2020,Subscription Acorns 012120,,-1.00
01/17/2020,Acorns Invest Transfer 011720,,-5.29
01/16/2020,Square Inc * Cash App200116 T200188280630,,-22.00
01/14/2020,Acorns Invest Transfer 011420,,-5.00
01/14/2020,Square Inc * Cash App200114 T200187351996,,9.00
01/13/2020,DISCOVER E-PAYMENT 200112,,-50.69
01/13/2020,VENMO PAYMENT,,-9.00
01/13/2020,Acorns Invest Transfer 011320,,-5.05
01/10/2020,Square Inc * Cash App200110 T200186486160,,38.00
01/08/2020,VENMO PAYMENT,,-110.00
01/07/2020,Acorns Invest Transfer 010720,,-5.00
01/07/2020,Square Inc * Cash App200107 T200185468375,,110.00
01/06/2020,VZ WIRELESS VE VZW WEBPAY200105,,-100.97
01/06/2020,Subscription Acorns 010620,,-1.00
01/06/2020,BRANCH TRANSACTION AT PARK AVENUE- CASH WITHDRAWAL.,,-500.00
01/03/2020,DISCOVER E-PAYMENT 200102,,-300.00
01/03/2020,APPLECARD GSBANK PAYMENT 010220,,-64.14
01/03/2020,Square Inc * Cash App200103 T200184476118,,501.00
01/02/2020,DISCOVER E-PAYMENT 191231,,-250.00
01/02/2020,BRANCH TRANSACTION AT UPPER EAST SIDE- CASH DEPOSIT.,,100.00
01/02/2020,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,300.00
12/31/2019,VENMO PAYMENT,,-10.00
12/31/2019,Acorns Invest Transfer 123119,,-5.00
12/31/2019,Square Inc * Cash App191231 T200183664387,,29.50
12/31/2019,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,240.00
12/30/2019,VENMO PAYMENT,,-22.00
12/30/2019,VENMO PAYMENT,,-20.00
12/30/2019,Acorns Invest Transfer 123019,,-5.08
12/27/2019,DISCOVER E-PAYMENT 191226,,-211.00
12/26/2019,Acorns Invest Transfer 122619,,-5.36
12/24/2019,Acorns Invest Transfer 122419,,-5.00
12/24/2019,Square Inc * Cash App191224 T200181556909,,27.00
12/23/2019,VENMO PAYMENT,,-27.00
12/20/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
12/19/2019,DISCOVER E-PAYMENT 191218,,-589.98
12/19/2019,APPLECARD GSBANK PAYMENT 121819,,-162.00
12/18/2019,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,900.00
12/17/2019,Acorns Invest Transfer 121719,,-5.00
12/13/2019,Acorns Invest Transfer 121319,,-5.43
12/10/2019,Acorns Invest Transfer 121019,,-5.00
12/09/2019,VZ WIRELESS VE VZW WEBPAY191208,,-120.19
12/09/2019,DISCOVER E-PAYMENT 191208,,-70.00
12/09/2019,APPLECARD GSBANK PAYMENT 120819,,-30.79
12/06/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,233.00
12/03/2019,Acorns Invest Transfer 120319,,-5.00
12/02/2019,Acorns Invest Transfer 120219,,-5.59
11/29/2019,DISCOVER E-PAYMENT 191127,,-180.00
11/26/2019,Acorns Invest Transfer 112619,,-5.00
11/25/2019,DISCOVER E-PAYMENT 191122,,-1243.83
11/22/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,1480.00
11/19/2019,Acorns Invest Transfer 111919,,-5.91
11/19/2019,Acorns Invest Transfer 111919,,-5.74
11/19/2019,Acorns Invest Transfer 111919,,-5.57
11/19/2019,Acorns Invest Transfer 111919,,-5.45
11/19/2019,Acorns Invest Transfer 111919,,-5.44
11/19/2019,Acorns Invest Transfer 111919,,-5.40
11/19/2019,Acorns Invest Transfer 111919,,-5.19
11/19/2019,Acorns Invest Transfer 111919,,-5.17
11/19/2019,Acorns Invest Transfer 111919,,-5.15
11/19/2019,Acorns Invest Transfer 111919,,-5.13
11/19/2019,Acorns Invest Transfer 111919,,-5.07
11/19/2019,Acorns Invest Transfer 111919,,-5.04
11/19/2019,Acorns Invest Transfer 111919,,-5.00
11/18/2019,Spotify USA New York /NY US CARD PURCHASE,,-4.99
11/18/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,25.00
11/14/2019,DISCOVER E-PAYMENT 191113,,-300.00
11/12/2019,DISCOVER E-PAYMENT 191108,,-630.00
11/12/2019,DOLLARTREE WORCESTER /MA US CARD PURCHASE,,-2.13
11/12/2019,FAMILY DOLLAR # WORCESTER /MA US CARD PURCHASE,,-37.65
11/12/2019,CASH APP*JOYCE 4153753176 /CA US CARD PURCHASE,,-13.00
11/12/2019,CASH APP*JOANES 4153753176 /CA US CARD PURCHASE,,-57.00
11/12/2019,VENMO CASHOUT ********67,,57.00
11/12/2019,ATM DEPOSIT D246 Worcester /MA,,300.00
11/08/2019,CASH WITHDRAWAL SANTANDER D246 Worcester /MA US,,-100.00
11/08/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
11/05/2019,Square Inc * Cash App191105 Stephen FrimpongMans,,50.00
11/04/2019,CVS/PHARMACY #0 WORCESTER /MA US CARD PURCHASE,,-11.46
11/04/2019,CASH WITHDRAWAL VV0806570000000 VV080657 WORCESTER /MA US,,-60.00
11/04/2019,CASH WITHDRAWAL VV0806570000000 VV080657 WORCESTER /MA US,,-40.00
11/04/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-8.35
11/04/2019,THE RITZ-CARLTO CHARLOTTE /NC US CARD PURCHASE,,-9.74
11/01/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-17.50
10/31/2019,CASH APP*JOYCE 4153753176 /CA US CARD PURCHASE,,-5.00
10/30/2019,VENMO PAYMENT,,-8.33
10/30/2019,CASH WITHDRAWAL VV0806570000000 VV080657 WORCESTER /MA US,,-20.00
10/30/2019,ZEL*TRAN, AN Atlanta /GA US CARD PURCHASE REFUND,,20.00
10/30/2019,ZEL*DING, YUEHA Atlanta /GA US CARD PURCHASE REFUND,,40.00
10/30/2019,ATM DEPOSIT D246 Worcester /MA,,200.00
10/28/2019,CASH APP*JOYCE 4153753176 /CA US CARD PURCHASE,,-1.00
10/28/2019,CASH APP*JOYCE 4153753176 /CA US CARD PURCHASE,,-2.00
10/28/2019,DUNKIN #304459 WORCESTER /MA US CARD PURCHASE,,-12.37
10/25/2019,DISCOVER E-PAYMENT 191024,,-362.00
10/25/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
10/24/2019,CASH APP*JOYCE 4153753176 /CA US CARD PURCHASE,,-25.00
10/23/2019,DISCOVER E-PAYMENT 191022,,-371.16
10/22/2019,VENMO PAYMENT,,-25.00
10/22/2019,DISCOVER E-PAYMENT 191021,,-19.57
10/22/2019,VENMO CASHOUT ********01,,25.00
10/22/2019,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,200.00
10/21/2019,INSUFFICIENT OR UNAVAILABLE FUNDS - ITEM RETURNED,,-35.00
10/21/2019,CASH WITHDRAWAL FEE P418029 P418029 WORCESTER /MA US,,-3.00
10/21/2019,CASH WITHDRAWAL P418029 P418029 WORCESTER /MA US,,-206.00
10/21/2019,REFUND - INSUFFICIENT FUNDS FEE - ITEM PAIDON 10/18/2019,,35.00
10/21/2019,0000856072 FINAL CR ATM JO,,100.00
10/21/2019,ACH RETURNED ITEM,,250.00
10/21/2019,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,900.00
10/18/2019,INSUFFICIENT FUNDS FEE - ITEM PAID,,-35.00
10/18/2019,DISCOVER RETRY PYMT191017,,-250.00
10/18/2019,Spotify USA New York /NY US CARD PURCHASE,,-4.99
10/18/2019,VENMO CASHOUT ********11,,17.00
10/16/2019,INSUFFICIENT OR UNAVAILABLE FUNDS - ITEM RETURNED,,-35.00
10/16/2019,REFUND - INSUFFICIENT FUNDS FEE - ITEM PAIDON 10/15/2019,,35.00
10/16/2019,ACH RETURNED ITEM,,250.00
10/15/2019,INSUFFICIENT FUNDS FEE - ITEM PAID,,-35.00
10/15/2019,DISCOVER E-PAYMENT 191011,,-250.00
10/15/2019,CASH APP* 4153753176 /CA US CARD PURCHASE,,-205.00
10/15/2019,Cash App*Cash O San Francisc/CA US CARD PURCHASE REFUND,,29.55
10/11/2019,VENMO CASHOUT ********36,,14.00
10/11/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,230.00
10/10/2019,VENMO CASHOUT ********54,,17.00
10/07/2019,DISCOVER E-PAYMENT 191006,,-100.00
10/03/2019,LIBRARY CAFE 2 WORCESTER /MA US CARD PURCHASE,,-2.09
10/02/2019,MOBILE - PRICERITE BRIDG WORCHESTER /MA US CARD PURCHASE,,-32.45
10/02/2019,CASH WITHDRAWAL SANTANDER D358 Worcester /MA US,,-20.00
10/02/2019,THAI TIME RESTA WORCESTER /MA US CARD PURCHASE,,-18.00
10/01/2019,MOBILE - SQUARE *SQ *YOW Worcester /MA US CARD PURCHASE,,-10.74
10/01/2019,MOBILE - PANERA BREAD #2 MILBURY /MA US CARD PURCHASE,,-17.29
09/30/2019,JESUS POWER ASS 4246443120 /MA US CARD PURCHASE,,-12.00
09/30/2019,JESUS POWER ASS 4246443120 /MA US CARD PURCHASE,,-10.00
09/30/2019,SPEEDWAY 321 P WORCESTER /MA US CARD PURCHASE,,-21.75
09/30/2019,DOLLARTREE WORCESTER /MA US CARD PURCHASE,,-7.38
09/30/2019,Wal-Mart Super WORCESTER /MA US CARD PURCHASE,,-33.32
09/30/2019,PRICERITE BRIDG WORCHESTER /MA PURCHASE W/ CASHBACK,,-15.18
09/30/2019,CARIBBEAN FLAAV WORCESTER /MA US CARD PURCHASE,,-34.45
09/30/2019,EARLY`S ON PARK WORCESTER /MA US CARD PURCHASE,,-35.00
09/30/2019,WORCESTER POLYT 5088315728 /MA US CARD PURCHASE,,-100.00
09/27/2019,MINT MOBILE [phone] /CA US CARD PURCHASE,,-65.98
09/26/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-20.00
09/26/2019,ATM DEPOSIT D358 Worcester /MA,,100.00
09/26/2019,MOBILE CHECK DEPOSIT,,121.06
09/26/2019,ATM DEPOSIT D358 Worcester /MA,,300.00
09/25/2019,MOBILE - CVS/PHARMACY #0 WORCESTER /MA US CARD PURCHASE,,-7.75
09/24/2019,AMAZON.COM*ZK0A SEATTLE /WA US CARD PURCHASE,,-27.94
09/23/2019,JESUS POWER ASS 4246443120 /MA US CARD PURCHASE,,-10.00
09/23/2019,MOBILE - CINEMA DE LUX MILLBURY /MA US CARD PURCHASE,,-18.37
09/23/2019,CINEMA DE LUX MILLBURY /MA US CARD PURCHASE,,-28.50
09/20/2019,Lyft *Ride Fr SAN FRANCISC/CA US CARD PURCHASE,,-8.75
09/20/2019,THAI TIME RESTA WORCESTER /MA US CARD PURCHASE,,-29.85
09/20/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,50.00
09/19/2019,GEICO *AUTO MACON /DC US CARD PURCHASE,,-700.00
09/18/2019,Spotify USA New York /NY US CARD PURCHASE,,-4.99
09/17/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-6.99
09/17/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-6.75
09/16/2019,RMV WORCESTER WORCESTER /MA US CARD PURCHASE,,-30.00
09/16/2019,JESUS POWER ASS 4246443120 /MA US CARD PURCHASE,,-10.00
09/16/2019,FENG ASIAN BIST MILLBURY /MA US CARD PURCHASE,,-70.00
09/16/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-7.55
09/16/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-8.75
09/16/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-10.00
09/16/2019,WORCESTER POLYT 5088315728 /MA US CARD PURCHASE,,-25.00
09/16/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-6.75
09/16/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,450.00
09/10/2019,CHECK 000000000102,,-1000.00
09/10/2019,CHECK 000000000101,,-350.00
09/10/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,1500.00
09/09/2019,COLDSTONE #974 MILLBURY /MA US CARD PURCHASE,,-20.13
09/09/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-10.35
09/05/2019,LYCAMOBILE, USA 973-2860771 /NJ US CARD PURCHASE,,-24.15
09/03/2019,RED ROBIN #175 MILLBURY /MA US CARD PURCHASE,,-43.00
09/03/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-10.00
08/30/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-20.00
08/30/2019,INTERNET TRANSFER FROM ACCT *8542 - SANTANDER SAVINGS,,50.00
08/29/2019,Lyft *Ride Th SAN FRANCISC/CA US CARD PURCHASE,,-11.64
08/28/2019,AMAZON.COM*MO8D SEATTLE /WA US CARD PURCHASE,,-2.98
08/28/2019,UBER TRIP 8005928996 /CA US CARD PURCHASE,,-7.28
08/26/2019,PARK AVENUE GAS WORCESTER /MA US CARD PURCHASE,,-24.77
08/26/2019,AMAZON.COM*MO4Z SEATTLE /WA US CARD PURCHASE,,-14.99
08/26/2019,AMAZON.COM*MO91 SEATTLE /WA US CARD PURCHASE,,-11.38
08/26/2019,AMAZON.COM*MO3L SEATTLE /WA US CARD PURCHASE,,-20.49
08/26/2019,ELIBRARY 4094409394 /CA US CARD PURCHASE,,-17.99
08/23/2019,AMAZON.COM*MO8K SEATTLE /WA US CARD PURCHASE,,-10.60
08/23/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-20.00
08/23/2019,HARVARD BUS EDU [phone] /MA US CARD PURCHASE,,-51.00
08/22/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-40.00
08/21/2019,WAVE 888-9668603 /NY US CARD PURCHASE,,-200.00
08/19/2019,Lyft *Ride Mo SAN FRANCISC/CA US CARD PURCHASE,,-6.75
08/19/2019,Lyft *Ride Mo SAN FRANCISC/CA US CARD PURCHASE,,-6.75
08/19/2019,Spotify USA New York /NY US CARD PURCHASE,,-4.99
08/19/2019,BRANCH TRANSACTION AT 446 MAIN STREET- CASH DEPOSIT.,,900.00
08/09/2019,BRANCH TRANSACTION AT PARK AVENUE- CASH DEPOSIT.,,50.00